"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 03 23:26:28 MSK 2021","Wed Nov 03 23:26:33 MSK 2021","4602","","Checking filters in CatalogPage","","Checking filters in CatalogPage","Check that number sort works","Check that number sort works",""
"passed","Wed Nov 03 23:26:34 MSK 2021","Wed Nov 03 23:26:36 MSK 2021","2277","","Checking new collection in Mainpage","","Checking new collection in Mainpage","Check that New Collection is displayed","Check that New Collection is displayed",""
"skipped","Wed Nov 03 23:27:11 MSK 2021","Wed Nov 03 23:27:11 MSK 2021","0","","Checking popular container in Mainpage","","Checking popular container in Mainpage","Check transition to product card","Check transition to product card",""
"passed","Wed Nov 03 23:25:41 MSK 2021","Wed Nov 03 23:25:59 MSK 2021","17940","","Checking navbar in Mainpage","","Checking navbar in Mainpage","ClickOnEveryLinkOnNavbarAsMan","ClickOnEveryLinkOnNavbarAsMan",""
"passed","Wed Nov 03 23:26:23 MSK 2021","Wed Nov 03 23:26:25 MSK 2021","2316","","Checking filters in CatalogPage","","Checking filters in CatalogPage","Check that fason filter work","Check that fason filter work",""
"passed","Wed Nov 03 23:26:47 MSK 2021","Wed Nov 03 23:26:50 MSK 2021","2991","","Checking header in Mainpage","","Checking header in Mainpage","ClickOnEveryLinkInHeader","ClickOnEveryLinkInHeader",""
"passed","Wed Nov 03 23:26:27 MSK 2021","Wed Nov 03 23:26:28 MSK 2021","1502","","Checking filters in CatalogPage","","Checking filters in CatalogPage","Check that number sort is displayed","Check that number sort is displayed",""
"passed","Wed Nov 03 23:27:05 MSK 2021","Wed Nov 03 23:27:08 MSK 2021","2406","","Checking news in Mainpage","","Checking news in Mainpage","Check transition to news page","Check transition to news page",""
"skipped","Wed Nov 03 23:27:21 MSK 2021","Wed Nov 03 23:27:21 MSK 2021","0","","Checking SeeAll in Mainpage","","Checking SeeAll in Mainpage","Check that checkboxes work","Check that checkboxes work",""
"passed","Wed Nov 03 23:25:16 MSK 2021","Wed Nov 03 23:25:23 MSK 2021","7029","","a","","a","Check that product container is displayed","Check that product container is displayed",""
"passed","Wed Nov 03 23:27:00 MSK 2021","Wed Nov 03 23:27:01 MSK 2021","1627","","Checking brands in Mainpage","","Checking brands in Mainpage","Check hovers of Contact block","Check hovers of Contact block",""
